2026-06-05 00:00:09 | INFO     | ============================================================
2026-06-05 00:08:40 | INFO     | âž¡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 3.0, 'q': 0.0}
2026-06-05 00:08:40 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-05 00:08:40 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-06-05 00:08:40 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-06-05 00:08:40 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-05 00:08:42 | INFO     |   ðŸ“ˆ Modelo ARIMA listo para bundle hÃ­brido -> retorno=0.000070, prob_up=nan, prob_hold=nan, prob_down=nan
2026-06-05 00:08:42 | INFO     | âž¡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 8.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-06-05 00:08:42 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\histgradientboostingclassifier_best.pkl
2026-06-05 00:08:43 | INFO     |   ðŸ“ˆ Modelo HistGradientBoostingClassifier listo para bundle hÃ­brido -> retorno=-0.000104, prob_up=0.062, prob_hold=0.633, prob_down=0.305
2026-06-05 00:08:43 | INFO     |   Ã°Å¸â€œË† Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=0.000070, pips=0.81, signal=HOLD, confidence=0.491, primary=HOLD(0.491), filter=HOLD(0.337), prob_up=0.062, prob_hold=0.633, prob_down=0.305, touch_prob=0.367, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5050.45, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-06-05 00:08:43 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-05 00:08:44 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-05 00:09:04 | INFO     | ============================================================
2026-06-05 00:09:04 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 00:09:04 | INFO     | ============================================================
2026-06-05 00:09:04 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 00:09:04 | INFO     | ðŸš€ Ejecutando modo: PRODUCTION
2026-06-05 00:09:04 | INFO     | 
============================================================
2026-06-05 00:09:04 | INFO     | MODO: PRODUCCIÃ“N
2026-06-05 00:09:04 | INFO     | ============================================================

2026-06-05 00:09:04 | INFO     | ðŸ“¥ Cargando datos para producciÃ³n...
2026-06-05 00:09:04 | INFO     | PASO 1: CARGANDO DATOS
2026-06-05 00:09:04 | INFO     | ------------------------------------------------------------
2026-06-05 00:09:04 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-06-05 00:09:04 | INFO     |   -> SÃ­mbolo 'EURUSD' cargado desde config/config.yaml
2026-06-05 00:09:04 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-06-05 00:09:04 | INFO     | âœ“ Datos cargados: 5500 filas, 6 columnas.
2026-06-05 00:09:04 | INFO     | PASO 2: LIMPIANDO DATOS
2026-06-05 00:09:04 | INFO     | ------------------------------------------------------------
2026-06-05 00:09:04 | INFO     | âœ“ Datos limpios: 5500 filas restantes.
2026-06-05 00:09:04 | INFO     | PASO 3: GENERANDO FEATURES
2026-06-05 00:09:04 | INFO     | ------------------------------------------------------------
2026-06-05 00:09:04 | INFO     |   -> Retornos agregados para perÃ­odos: [1, 2, 3, 4, 5, 10]
2026-06-05 00:09:04 | INFO     |   -> Indicadores tecnicos agregados.
2026-06-05 00:09:04 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-06-05 00:09:04 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-06-05 00:09:06 | INFO     |   -> Targets de barrera agregados: 4p / 6b
2026-06-05 00:09:06 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-06-05 00:09:06 | INFO     | âœ“ Features generadas. Total columnas: 59.
2026-06-05 00:09:06 | INFO     | ðŸ† Bundle campeÃ³n global segÃºn backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-06-05 00:09:06 | INFO     | ðŸŽ¯ ProducciÃ³n configurada para operar Ãºnicamente con el bundle campeÃ³n.
2026-06-05 00:09:06 | INFO     | ðŸ“¦ Release activa de producciÃ³n [aggressive_hybrid_v1_4_mid_r3_4p6b_hybrid_champion_fast]: 20260603_075730 (activada 2026-06-03T08:50:02)
2026-06-05 00:09:06 | INFO     | Presupuesto de riesgo: total=151.51 | abierto=0.00 | restante=151.51 | por_trade=50.50
2026-06-05 00:09:06 | INFO     | ðŸ”Ž Generando seÃ±ales de producciÃ³n para TODOS los modelos habilitados...

2026-06-05 00:09:06 | INFO     | âž¡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 4.0, 'q': 0.0}
2026-06-05 00:09:06 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl
2026-06-05 00:09:06 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-06-05 00:09:06 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-06-05 00:09:06 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl
2026-06-05 00:09:09 | INFO     |   ðŸ“ˆ Modelo ARIMA listo para bundle hÃ­brido -> retorno=-0.000062, prob_up=nan, prob_hold=nan, prob_down=nan
2026-06-05 00:09:09 | INFO     | âž¡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 6.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-06-05 00:09:09 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\histgradientboostingclassifier_best.pkl
2026-06-05 00:09:10 | INFO     | ============================================================
2026-06-05 00:09:10 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 00:09:10 | INFO     | ============================================================
2026-06-05 00:09:10 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 00:09:10 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 00:09:10 | INFO     | 
============================================================
2026-06-05 00:09:10 | INFO     | MODO: SYNC TRADES
2026-06-05 00:09:10 | INFO     | ============================================================

2026-06-05 00:09:10 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 00:09:10 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 00:09:11 | INFO     |   ðŸ“ˆ Modelo HistGradientBoostingClassifier listo para bundle hÃ­brido -> retorno=-0.000122, prob_up=0.007, prob_hold=0.629, prob_down=0.363
2026-06-05 00:09:11 | INFO     |   Ã°Å¸â€œË† Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=-0.000062, pips=-0.71, signal=HOLD, confidence=0.507, primary=HOLD(0.507), filter=HOLD(0.384), prob_up=0.007, prob_hold=0.629, prob_down=0.363, touch_prob=0.371, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5050.45, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-06-05 00:09:11 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-05 00:09:11 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-05 00:09:21 | INFO     | ============================================================
2026-06-05 00:09:21 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 00:09:21 | INFO     | ============================================================
2026-06-05 00:09:21 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 00:09:21 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 00:09:21 | INFO     | 
============================================================
2026-06-05 00:09:21 | INFO     | MODO: SYNC TRADES
2026-06-05 00:09:21 | INFO     | ============================================================

2026-06-05 00:09:21 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 00:09:21 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 00:09:33 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-05 00:09:33 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-05 00:09:40 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-05 00:09:40 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-05 00:10:09 | INFO     | ============================================================
2026-06-05 00:10:09 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 00:10:09 | INFO     | ============================================================
2026-06-05 00:10:09 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 00:10:09 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 00:10:09 | INFO     | 
============================================================
2026-06-05 00:10:09 | INFO     | MODO: SYNC TRADES
2026-06-05 00:10:09 | INFO     | ============================================================

2026-06-05 00:10:09 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 00:10:09 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 00:10:21 | INFO     | ============================================================
2026-06-05 00:10:21 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 00:10:21 | INFO     | ============================================================
2026-06-05 00:10:21 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 00:10:21 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 00:10:21 | INFO     | 
============================================================
2026-06-05 00:10:21 | INFO     | MODO: SYNC TRADES
2026-06-05 00:10:21 | INFO     | ============================================================

2026-06-05 00:10:21 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 00:10:21 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 00:11:10 | INFO     | ============================================================
2026-06-05 00:11:10 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 00:11:10 | INFO     | ============================================================
2026-06-05 00:11:10 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 00:11:10 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 00:11:10 | INFO     | 
============================================================
2026-06-05 00:11:10 | INFO     | MODO: SYNC TRADES
2026-06-05 00:11:10 | INFO     | ============================================================

2026-06-05 00:11:10 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 00:11:10 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 00:11:21 | INFO     | ============================================================
2026-06-05 00:11:21 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 00:11:21 | INFO     | ============================================================
2026-06-05 00:11:21 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 00:11:21 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 00:11:21 | INFO     | 
============================================================
2026-06-05 00:11:21 | INFO     | MODO: SYNC TRADES
2026-06-05 00:11:21 | INFO     | ============================================================

2026-06-05 00:11:21 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 00:11:21 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 00:11:33 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-05 00:11:33 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-05 00:11:40 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-05 00:11:40 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-05 00:12:09 | INFO     | ============================================================
2026-06-05 00:12:09 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 00:12:09 | INFO     | ============================================================
2026-06-05 00:12:09 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 00:12:09 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 00:12:09 | INFO     | 
============================================================
2026-06-05 00:12:09 | INFO     | MODO: SYNC TRADES
2026-06-05 00:12:09 | INFO     | ============================================================

2026-06-05 00:12:09 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 00:12:09 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 00:12:21 | INFO     | ============================================================
2026-06-05 00:12:21 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 00:12:21 | INFO     | ============================================================
2026-06-05 00:12:21 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 00:12:21 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 00:12:21 | INFO     | 
============================================================
2026-06-05 00:12:21 | INFO     | MODO: SYNC TRADES
2026-06-05 00:12:21 | INFO     | ============================================================

2026-06-05 00:12:21 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 00:12:21 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 00:13:10 | INFO     | ============================================================
2026-06-05 00:13:10 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 00:13:10 | INFO     | ============================================================
2026-06-05 00:13:10 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 00:13:10 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 00:13:10 | INFO     | 
============================================================
2026-06-05 00:13:10 | INFO     | MODO: SYNC TRADES
2026-06-05 00:13:10 | INFO     | ============================================================

2026-06-05 00:13:10 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 00:13:10 | INFO     | âœ… MODO SYNC TRADES COMPLETADO
