2026-06-08 08:10:24 | INFO     | ============================================================
2026-06-08 08:20:56 | INFO     | âž¡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 3.0, 'q': 0.0}
2026-06-08 08:20:56 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-08 08:20:57 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-06-08 08:20:57 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-06-08 08:20:57 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-08 08:21:02 | INFO     |   ðŸ“ˆ Modelo ARIMA listo para bundle hÃ­brido -> retorno=-0.000010, prob_up=nan, prob_hold=nan, prob_down=nan
2026-06-08 08:21:02 | INFO     | âž¡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 8.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-06-08 08:21:02 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\histgradientboostingclassifier_best.pkl
2026-06-08 08:21:05 | INFO     |   ðŸ“ˆ Modelo HistGradientBoostingClassifier listo para bundle hÃ­brido -> retorno=-0.000124, prob_up=0.067, prob_hold=0.574, prob_down=0.359
2026-06-08 08:21:05 | INFO     |   Ã°Å¸â€œË† Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=-0.000010, pips=-0.11, signal=HOLD, confidence=0.422, primary=HOLD(0.422), filter=HOLD(0.382), prob_up=0.067, prob_hold=0.574, prob_down=0.359, touch_prob=0.426, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5094.23, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-06-08 08:21:08 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-08 08:21:10 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-08 08:21:19 | INFO     | ============================================================
2026-06-08 08:21:19 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 08:21:19 | INFO     | ============================================================
2026-06-08 08:21:19 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 08:21:19 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 08:21:19 | INFO     | 
============================================================
2026-06-08 08:21:19 | INFO     | MODO: SYNC TRADES
2026-06-08 08:21:19 | INFO     | ============================================================

2026-06-08 08:21:20 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 176
2026-06-08 08:21:20 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 08:22:17 | INFO     | ============================================================
2026-06-08 08:22:17 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 08:22:17 | INFO     | ============================================================
2026-06-08 08:22:17 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 08:22:17 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 08:22:17 | INFO     | 
============================================================
2026-06-08 08:22:17 | INFO     | MODO: SYNC TRADES
2026-06-08 08:22:17 | INFO     | ============================================================

2026-06-08 08:22:18 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 176
2026-06-08 08:22:18 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 08:23:17 | INFO     | ============================================================
2026-06-08 08:23:17 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 08:23:17 | INFO     | ============================================================
2026-06-08 08:23:17 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 08:23:17 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 08:23:17 | INFO     | 
============================================================
2026-06-08 08:23:17 | INFO     | MODO: SYNC TRADES
2026-06-08 08:23:17 | INFO     | ============================================================

2026-06-08 08:23:18 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 176
2026-06-08 08:23:18 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 08:23:47 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-08 08:23:47 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-08 08:24:18 | INFO     | ============================================================
2026-06-08 08:24:18 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 08:24:18 | INFO     | ============================================================
2026-06-08 08:24:18 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 08:24:18 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 08:24:18 | INFO     | 
============================================================
2026-06-08 08:24:18 | INFO     | MODO: SYNC TRADES
2026-06-08 08:24:18 | INFO     | ============================================================

2026-06-08 08:25:18 | INFO     | ============================================================
2026-06-08 08:25:18 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 08:25:18 | INFO     | ============================================================
2026-06-08 08:25:18 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 08:25:18 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 08:25:18 | INFO     | 
============================================================
2026-06-08 08:25:18 | INFO     | MODO: SYNC TRADES
2026-06-08 08:25:18 | INFO     | ============================================================

2026-06-08 08:25:18 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 176
2026-06-08 08:25:18 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 08:25:51 | INFO     | ============================================================
2026-06-08 08:25:51 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 08:25:51 | INFO     | ============================================================
2026-06-08 08:25:51 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 08:25:51 | INFO     | ðŸš€ Ejecutando modo: PRODUCTION
2026-06-08 08:25:51 | INFO     | 
============================================================
2026-06-08 08:25:51 | INFO     | MODO: PRODUCCIÃ“N
2026-06-08 08:25:51 | INFO     | ============================================================

2026-06-08 08:25:51 | INFO     | ðŸ“¥ Cargando datos para producciÃ³n...
2026-06-08 08:25:51 | INFO     | PASO 1: CARGANDO DATOS
2026-06-08 08:25:51 | INFO     | ------------------------------------------------------------
2026-06-08 08:25:51 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-06-08 08:25:51 | INFO     |   -> SÃ­mbolo 'EURUSD' cargado desde config/config.yaml
2026-06-08 08:25:51 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-06-08 08:25:51 | INFO     | âœ“ Datos cargados: 8000 filas, 6 columnas.
2026-06-08 08:25:51 | INFO     | PASO 2: LIMPIANDO DATOS
2026-06-08 08:25:51 | INFO     | ------------------------------------------------------------
2026-06-08 08:25:52 | INFO     | âœ“ Datos limpios: 8000 filas restantes.
2026-06-08 08:25:52 | INFO     | PASO 3: GENERANDO FEATURES
2026-06-08 08:25:52 | INFO     | ------------------------------------------------------------
2026-06-08 08:25:52 | INFO     |   -> Retornos agregados para perÃ­odos: [1, 2, 3, 4, 5, 10]
2026-06-08 08:25:52 | INFO     |   -> Indicadores tecnicos agregados.
2026-06-08 08:25:52 | INFO     |   -> Indicadores tÃ©cnicos agregados.
2026-06-08 08:25:52 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-06-08 08:25:52 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-06-08 08:25:54 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-08 08:25:54 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-08 08:26:01 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-06-08 08:26:01 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-06-08 08:26:01 | INFO     | âœ“ Features generadas. Total columnas: 67.
2026-06-08 08:26:01 | INFO     | ðŸ† Bundle campeÃ³n global segÃºn backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-06-08 08:26:01 | INFO     | ðŸŽ¯ ProducciÃ³n configurada para operar Ãºnicamente con el bundle campeÃ³n.
2026-06-08 08:26:01 | INFO     | ðŸ“¦ Release activa de producciÃ³n [aggressive_hybrid_v1_3_tp5_sl3]: 20260513_152459 (activada 2026-05-14T00:14:08)
2026-06-08 08:26:01 | INFO     | Presupuesto de riesgo: total=152.83 | abierto=0.00 | restante=152.83 | por_trade=50.94
2026-06-08 08:26:01 | INFO     | ðŸ”Ž Generando seÃ±ales de producciÃ³n para TODOS los modelos habilitados...

2026-06-08 08:26:01 | INFO     | âž¡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 3.0, 'q': 0.0}
2026-06-08 08:26:01 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-08 08:26:01 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-06-08 08:26:01 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-06-08 08:26:01 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-08 08:26:06 | INFO     |   ðŸ“ˆ Modelo ARIMA listo para bundle hÃ­brido -> retorno=0.000400, prob_up=nan, prob_hold=nan, prob_down=nan
2026-06-08 08:26:06 | INFO     | âž¡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 8.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-06-08 08:26:06 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\histgradientboostingclassifier_best.pkl
2026-06-08 08:26:09 | INFO     |   ðŸ“ˆ Modelo HistGradientBoostingClassifier listo para bundle hÃ­brido -> retorno=-0.000169, prob_up=0.091, prob_hold=0.422, prob_down=0.487
2026-06-08 08:26:09 | INFO     |   Ã°Å¸â€œË† Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=0.000400, pips=4.61, signal=BUY, confidence=0.864, primary=BUY(0.864), filter=HOLD(0.489), prob_up=0.091, prob_hold=0.422, prob_down=0.487, touch_prob=0.578, align=False, confirm=confirmation_disabled, signal_tp=1.1553014185798687, signal_sl=1.1543785814201315, entry_plan=1.15484, SL_plan=1.15429, TP_plan=1.15576, entry_live=1.15506, SL_live=1.15451, TP_live=1.15598, lots=0.32, balance=5094.23, risk=17.60, entry_mgmt=filter_hold_small_market_only, market_lots=0.32, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-06-08 08:26:09 | INFO     | ðŸ•’ SeÃ±al directa retenida por staging: model=HYBRID__ARIMA__HistGradientBoostingClassifier side=BUY close=1.15484 trigger=1.15481 stop=1.15431
2026-06-08 08:26:12 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-08 08:26:14 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-08 08:26:22 | INFO     | ============================================================
2026-06-08 08:26:22 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 08:26:22 | INFO     | ============================================================
2026-06-08 08:26:22 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 08:26:22 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 08:26:22 | INFO     | 
============================================================
2026-06-08 08:26:22 | INFO     | MODO: SYNC TRADES
2026-06-08 08:26:22 | INFO     | ============================================================

2026-06-08 08:26:23 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 176
2026-06-08 08:26:23 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 08:27:18 | INFO     | ============================================================
2026-06-08 08:27:18 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 08:27:18 | INFO     | ============================================================
2026-06-08 08:27:18 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 08:27:18 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 08:27:18 | INFO     | 
============================================================
2026-06-08 08:27:18 | INFO     | MODO: SYNC TRADES
2026-06-08 08:27:18 | INFO     | ============================================================

2026-06-08 08:27:18 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 176
2026-06-08 08:27:18 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 08:27:46 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-08 08:27:46 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-08 08:28:18 | INFO     | ============================================================
2026-06-08 08:28:18 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 08:28:18 | INFO     | ============================================================
2026-06-08 08:28:18 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 08:28:18 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 08:28:18 | INFO     | 
============================================================
2026-06-08 08:28:18 | INFO     | MODO: SYNC TRADES
2026-06-08 08:28:18 | INFO     | ============================================================

2026-06-08 08:28:19 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 176
2026-06-08 08:28:19 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 08:29:18 | INFO     | ============================================================
2026-06-08 08:29:18 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 08:29:18 | INFO     | ============================================================
2026-06-08 08:29:18 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 08:29:19 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 08:29:19 | INFO     | 
============================================================
2026-06-08 08:29:19 | INFO     | MODO: SYNC TRADES
2026-06-08 08:29:19 | INFO     | ============================================================

2026-06-08 08:29:19 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 176
2026-06-08 08:29:19 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 08:29:48 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-08 08:29:48 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-08 08:30:17 | INFO     | ============================================================
2026-06-08 08:30:17 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 08:30:17 | INFO     | ============================================================
2026-06-08 08:30:17 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 08:30:17 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 08:30:17 | INFO     | 
============================================================
2026-06-08 08:30:17 | INFO     | MODO: SYNC TRADES
2026-06-08 08:30:17 | INFO     | ============================================================

2026-06-08 08:30:18 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 176
