2026-05-14 00:00:40 | INFO     | ============================================================
2026-05-14 00:18:51 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 00:18:51 | INFO     | ============================================================
2026-05-14 00:18:51 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 00:18:51 | INFO     | 🚀 Ejecutando modo: PRODUCTION
2026-05-14 00:18:51 | INFO     | 
============================================================
2026-05-14 00:18:51 | INFO     | MODO: PRODUCCIÓN
2026-05-14 00:18:51 | INFO     | ============================================================

2026-05-14 00:18:51 | INFO     | 📥 Cargando datos para producción...
2026-05-14 00:18:51 | INFO     | PASO 1: CARGANDO DATOS
2026-05-14 00:18:51 | INFO     | ------------------------------------------------------------
2026-05-14 00:18:51 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-05-14 00:18:51 | INFO     |   -> Símbolo 'EURUSD' cargado desde config/config.yaml
2026-05-14 00:18:51 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-05-14 00:18:51 | INFO     | ✓ Datos cargados: 8000 filas, 6 columnas.
2026-05-14 00:18:51 | INFO     | PASO 2: LIMPIANDO DATOS
2026-05-14 00:18:51 | INFO     | ------------------------------------------------------------
2026-05-14 00:18:51 | INFO     | ✓ Datos limpios: 8000 filas restantes.
2026-05-14 00:18:51 | INFO     | PASO 3: GENERANDO FEATURES
2026-05-14 00:18:51 | INFO     | ------------------------------------------------------------
2026-05-14 00:18:51 | INFO     |   -> Retornos agregados para períodos: [1, 2, 3, 4, 5, 10]
2026-05-14 00:18:51 | INFO     |   -> Indicadores tecnicos agregados.
2026-05-14 00:18:51 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-05-14 00:18:51 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-05-14 00:18:52 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-05-14 00:18:52 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-05-14 00:18:52 | INFO     | ✓ Features generadas. Total columnas: 58.
2026-05-14 00:18:52 | INFO     | 🏆 Bundle campeón global según backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-05-14 00:18:52 | INFO     | 🎯 Producción configurada para operar únicamente con el bundle campeón.
2026-05-14 00:18:52 | INFO     | 📦 Release activa de producción [aggressive_hybrid_v1_3_tp5_sl3]: 20260513_152459 (activada 2026-05-14T00:14:08)
2026-05-14 00:18:52 | INFO     | Presupuesto de riesgo: total=159.67 | abierto=0.00 | restante=159.67 | por_trade=53.22
2026-05-14 00:18:52 | INFO     | 🔎 Generando señales de producción para TODOS los modelos habilitados...

2026-05-14 00:18:52 | INFO     | ➡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 3.0, 'q': 0.0}
2026-05-14 00:18:52 | INFO     |   💾 Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-05-14 00:18:52 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-05-14 00:18:52 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-05-14 00:18:52 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-05-14 00:18:55 | INFO     |   📈 Modelo ARIMA listo para bundle híbrido -> retorno=-0.000047, prob_up=nan, prob_hold=nan, prob_down=nan
2026-05-14 00:18:55 | INFO     | ➡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 8.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-05-14 00:18:55 | INFO     |   💾 Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\histgradientboostingclassifier_best.pkl
2026-05-14 00:18:57 | INFO     |   📈 Modelo HistGradientBoostingClassifier listo para bundle híbrido -> retorno=0.000027, prob_up=0.135, prob_hold=0.793, prob_down=0.072
2026-05-14 00:18:57 | INFO     |   ðŸ“ˆ Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=-0.000047, pips=-0.55, signal=HOLD, confidence=0.321, primary=HOLD(0.454), filter=HOLD(0.191), prob_up=0.135, prob_hold=0.793, prob_down=0.072, touch_prob=0.207, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5322.19, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-05-14 00:18:58 | INFO     | 
💾 Señales de producción guardadas en: outputs\production\production_signals.csv
2026-05-14 00:18:58 | INFO     | ✅ MODO PRODUCCIÓN COMPLETADO

2026-05-14 00:19:36 | INFO     | ============================================================
2026-05-14 00:19:36 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 00:19:36 | INFO     | ============================================================
2026-05-14 00:19:36 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 00:19:36 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 00:19:36 | INFO     | 
============================================================
2026-05-14 00:19:36 | INFO     | MODO: SYNC TRADES
2026-05-14 00:19:36 | INFO     | ============================================================

2026-05-14 00:19:36 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 00:19:36 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 00:20:36 | INFO     | ============================================================
2026-05-14 00:20:36 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 00:20:36 | INFO     | ============================================================
2026-05-14 00:20:36 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 00:20:36 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 00:20:36 | INFO     | 
============================================================
2026-05-14 00:20:36 | INFO     | MODO: SYNC TRADES
2026-05-14 00:20:36 | INFO     | ============================================================

2026-05-14 00:20:36 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 00:20:36 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 00:21:36 | INFO     | ============================================================
2026-05-14 00:21:36 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 00:21:36 | INFO     | ============================================================
2026-05-14 00:21:36 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 00:21:36 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 00:21:36 | INFO     | 
============================================================
2026-05-14 00:21:36 | INFO     | MODO: SYNC TRADES
2026-05-14 00:21:36 | INFO     | ============================================================

2026-05-14 00:21:36 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 00:21:36 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 00:22:36 | INFO     | ============================================================
2026-05-14 00:22:36 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 00:22:36 | INFO     | ============================================================
2026-05-14 00:22:36 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 00:22:36 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 00:22:36 | INFO     | 
============================================================
2026-05-14 00:22:36 | INFO     | MODO: SYNC TRADES
2026-05-14 00:22:36 | INFO     | ============================================================

2026-05-14 00:22:36 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 00:22:36 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 00:23:36 | INFO     | ============================================================
2026-05-14 00:23:36 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 00:23:36 | INFO     | ============================================================
2026-05-14 00:23:36 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 00:23:36 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 00:23:36 | INFO     | 
============================================================
2026-05-14 00:23:36 | INFO     | MODO: SYNC TRADES
2026-05-14 00:23:36 | INFO     | ============================================================

2026-05-14 00:23:36 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 00:23:36 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 00:23:51 | INFO     | ============================================================
2026-05-14 00:23:51 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 00:23:51 | INFO     | ============================================================
2026-05-14 00:23:51 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 00:23:51 | INFO     | 🚀 Ejecutando modo: PRODUCTION
2026-05-14 00:23:51 | INFO     | 
============================================================
2026-05-14 00:23:51 | INFO     | MODO: PRODUCCIÓN
2026-05-14 00:23:51 | INFO     | ============================================================

2026-05-14 00:23:51 | INFO     | 📥 Cargando datos para producción...
2026-05-14 00:23:51 | INFO     | PASO 1: CARGANDO DATOS
2026-05-14 00:23:51 | INFO     | ------------------------------------------------------------
2026-05-14 00:23:51 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-05-14 00:23:51 | INFO     |   -> Símbolo 'EURUSD' cargado desde config/config.yaml
2026-05-14 00:23:51 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-05-14 00:23:51 | INFO     | ✓ Datos cargados: 8000 filas, 6 columnas.
2026-05-14 00:23:51 | INFO     | PASO 2: LIMPIANDO DATOS
2026-05-14 00:23:51 | INFO     | ------------------------------------------------------------
2026-05-14 00:23:51 | INFO     | ✓ Datos limpios: 8000 filas restantes.
2026-05-14 00:23:51 | INFO     | PASO 3: GENERANDO FEATURES
2026-05-14 00:23:51 | INFO     | ------------------------------------------------------------
2026-05-14 00:23:51 | INFO     |   -> Retornos agregados para períodos: [1, 2, 3, 4, 5, 10]
2026-05-14 00:23:51 | INFO     |   -> Indicadores tecnicos agregados.
2026-05-14 00:23:51 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-05-14 00:23:51 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-05-14 00:23:53 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-05-14 00:23:53 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-05-14 00:23:53 | INFO     | ✓ Features generadas. Total columnas: 58.
2026-05-14 00:23:53 | INFO     | 🏆 Bundle campeón global según backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-05-14 00:23:53 | INFO     | 🎯 Producción configurada para operar únicamente con el bundle campeón.
2026-05-14 00:23:53 | INFO     | 📦 Release activa de producción [aggressive_hybrid_v1_3_tp5_sl3]: 20260513_152459 (activada 2026-05-14T00:14:08)
2026-05-14 00:23:53 | INFO     | Presupuesto de riesgo: total=159.67 | abierto=0.00 | restante=159.67 | por_trade=53.22
2026-05-14 00:23:53 | INFO     | 🔎 Generando señales de producción para TODOS los modelos habilitados...

2026-05-14 00:23:53 | INFO     | ➡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 3.0, 'q': 0.0}
2026-05-14 00:23:53 | INFO     |   💾 Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-05-14 00:23:53 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-05-14 00:23:53 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-05-14 00:23:53 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-05-14 00:23:56 | INFO     |   📈 Modelo ARIMA listo para bundle híbrido -> retorno=0.000000, prob_up=nan, prob_hold=nan, prob_down=nan
2026-05-14 00:23:56 | INFO     | ➡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 8.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-05-14 00:23:56 | INFO     |   💾 Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\histgradientboostingclassifier_best.pkl
2026-05-14 00:23:58 | INFO     |   📈 Modelo HistGradientBoostingClassifier listo para bundle híbrido -> retorno=-0.000010, prob_up=0.095, prob_hold=0.787, prob_down=0.118
2026-05-14 00:23:58 | INFO     |   ðŸ“ˆ Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=0.000000, pips=0.00, signal=HOLD, confidence=0.290, primary=HOLD(0.411), filter=HOLD(0.174), prob_up=0.095, prob_hold=0.787, prob_down=0.118, touch_prob=0.213, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5322.19, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-05-14 00:23:58 | INFO     | 
💾 Señales de producción guardadas en: outputs\production\production_signals.csv
2026-05-14 00:23:58 | INFO     | ✅ MODO PRODUCCIÓN COMPLETADO

2026-05-14 00:24:36 | INFO     | ============================================================
2026-05-14 00:24:36 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 00:24:36 | INFO     | ============================================================
2026-05-14 00:24:36 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 00:24:36 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 00:24:36 | INFO     | 
============================================================
2026-05-14 00:24:36 | INFO     | MODO: SYNC TRADES
2026-05-14 00:24:36 | INFO     | ============================================================

2026-05-14 00:24:36 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 00:24:36 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 00:25:36 | INFO     | ============================================================
2026-05-14 00:25:36 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 00:25:36 | INFO     | ============================================================
